,Unnamed: 0,ranking,rankmean,rankstd,title,weekson,winner
208,108,-1,,,bumpin' the night,0,0
209,109,-1,57.36363636363637,23.487995879027718,unconditionally,11,0
210,110,-1,84.66666666666667,7.586537784494028,walk thru,6,0
211,111,-1,100.0,0.0,west coast,1,0
212,112,-1,,,heart attack,0,0
213,113,-1,,,you sound good to me,0,0
214,114,-1,99.0,1.0,i won,2,0
215,115,-1,97.0,0.0,bend ova,2,0
216,116,-1,45.33333333333334,6.944222218666552,i don't mind,3,0
217,117,-1,19.555555555555557,16.097695563935098,love me harder,9,0
218,118,-1,79.0,11.0,glory and gore,2,0
219,119,-1,31.0,4.966554808583781,coco,3,0
220,120,-1,63.368421052631575,10.281360376484026,trophies,19,0
221,121,-1,96.77777777777777,2.4393887111222394,foreign,9,0
222,122,-1,,,wildest dreams,0,0
223,123,-1,41.444444444444436,4.271640619275797,whatever she's got,9,0
224,124,-1,52.10526315789475,19.625157691199124,paranoid,19,0
225,125,-1,79.0,0.0,prayer in c,1,0
226,126,-1,78.9090909090909,8.979315072629634,the walker,11,0
227,127,-1,63.1,12.01207725582882,friday night,10,0
228,128,-1,,,wet dreamz,0,0
229,129,-1,71.18181818181819,4.83957514698406,the language,11,0
230,130,-1,42.333333333333336,2.0548046676563256,replay,3,0
231,131,-1,96.66666666666669,2.494438257849294,worst behavior,9,0
232,132,-1,57.26315789473684,12.952716054387805,the worst,19,0
233,133,-1,,,left hand free,0,0
234,134,-1,73.14285714285714,10.868415200920134,sun daze,7,0
235,135,-1,87.33333333333331,3.2998316455372216,lookin' for that girl,3,0
236,136,-1,91.0,0.0,word crimes,1,0
237,137,-1,54.0,0.0,best song ever,1,0
238,138,-1,55.631578947368425,18.35959673423595,human,19,0
239,139,-1,53.0,4.636809247747852,wasting all these tears,4,0
240,140,-1,70.63157894736842,12.312640173140812,ready set roll,19,0
241,141,-1,87.0,0.0,jungle,1,0
242,142,-1,54.35714285714285,15.517764671761306,hold you down,14,0
243,143,-1,84.0,0.0,confident,1,0
244,144,-1,,,18,0,0
245,145,-1,,,sanctified,0,0
246,146,-1,47.0,18.0,midnight,2,0
247,147,-1,61.529411764705884,24.533572788561116,wild wild love,17,0
248,148,-1,,,underneath the tree,0,0
249,149,-1,84.0,0.0,ordinary love,1,0
250,150,-1,64.46666666666667,10.719867329195617,somewhere in my car,15,0
251,151,-1,80.75,8.870597499605086,no love,12,0
252,152,-1,40.3,7.443789357578572,chillin' it,10,0
253,153,-1,86.5,7.5,angel in blue jeans,2,0
254,154,-1,87.66666666666669,6.236095644623235,body language,9,0
255,155,-1,80.0,0.0,bad blood,1,0
256,156,-1,92.0,0.0,midnight memories,1,0
257,157,-1,96.5,2.5,sledgehammer,2,0
258,158,-1,,,anything goes,0,0
259,159,-1,66.42857142857143,14.30141993806552,mmm yeah,14,0
260,160,-1,,,two night town,0,0
261,161,-1,,,one,0,0
262,162,-1,82.86666666666666,9.229421554042391,fight night,15,0
263,163,-1,53.7,18.066820417549952,stay,10,0
264,164,-1,65.10526315789474,13.447342671723211,beat of the music,19,0
265,165,-1,80.0,9.204741860979738,everything i shouldn't be thinking about,11,0
266,166,-1,74.8,11.668761716651856,radio,5,0
267,167,-1,,,the blower's daughter,0,0
268,168,-1,44.69230769230769,17.085237061386856,love me again,13,0
269,169,-1,69.84615384615384,13.19000877031349,hideaway,13,0
270,170,-1,69.07142857142857,12.544004177945993,see you tonight,14,0
271,171,-1,91.4,3.720215047547655,cold one,5,0
272,172,-1,68.52941176470588,9.959433288028249,river bank,17,0
273,173,-1,63.66666666666666,20.002222098779143,my eyes,15,0
274,174,-1,,,where do broken hearts go,0,0
275,175,-1,54.58823529411765,12.05896700058124,cop car,17,0
276,176,-1,,,i have nothing,0,0
277,177,-1,52.6,8.867919710958144,rap god,10,0
278,178,-1,91.5,1.5,delirious (boneless),2,0
279,179,-1,85.5,6.652067347825035,ride,14,0
280,180,-1,85.14285714285714,4.223355856884138,handsome and wealthy,7,0
281,181,-1,,,no role modelz,0,0
282,182,-1,81.0,8.966604708583956,i'm ready,10,0
283,183,-1,,,time of our lives,0,0
284,184,-1,95.0,5.0,honest,2,0
285,185,-1,67.52941176470588,12.523472770849724,19 you + me,17,0
286,186,-1,33.45454545454545,24.280046564144488,tuesday,11,0
287,187,-1,74.05263157894737,13.69776656481873,girls chase boys,19,0
288,188,-1,74.25,8.861198188356548,man of the year,12,0
289,189,-1,,,kiss me kiss me,0,0
290,190,-1,81.72727272727273,7.676302484576199,close your eyes,11,0
291,191,-1,,,tonight looks good on you,0,0
292,192,-1,78.52631578947368,11.869325441093645,small town throwdown,19,0
293,193,-1,,,we might be dead by tomorrow,0,0
294,194,-1,58.92307692307693,9.848557398941061,compass,13,0
295,195,-1,71.625,6.981001002721602,love don't die,8,0
296,196,-1,40.444444444444436,33.88579220824337,take me to church,18,0
297,197,-1,45.0,5.0,all i want for christmas is you,2,0
298,198,-1,29.357142857142854,29.41235683677657,i'm not the only one,14,0
299,199,-1,87.57142857142857,9.752027523357723,raging fire,7,0
300,200,-1,96.66666666666669,1.8856180831641265,can't raise a man,6,0
301,201,-1,67.72222222222223,16.288392443548926,who i am with you,18,0
302,202,-1,69.0,12.0,everything is awesome!!!,2,0
303,203,-1,27.923076923076927,20.458067953223203,jealous,13,0
304,204,-1,53.0,0.0,headband,1,0
305,205,-1,66.5,8.5,the fox,2,0
306,206,-1,92.41666666666669,4.424521317486095,oceans (where feet may fail),12,0
307,207,-1,79.8,10.283968105745954,we were us,5,0
308,208,-1,64.81818181818181,15.508462099583404,wasted,11,0
309,209,-1,,,errrbody,0,0
310,210,-1,91.0,3.0,beating heart,2,0
311,211,-1,,,slave to the rhythm,0,0
312,212,-1,64.6,17.229045243425418,xo,10,0
313,213,-1,68.5,12.5,make it rain,2,0
314,214,-1,86.2,6.43117407632541,i will never let you down,5,0
315,215,-1,67.93333333333334,12.551051306121288,sleeping with a friend,15,0
316,216,-1,,,ready to run,0,0
317,217,-1,42.75,2.384848003542364,love more,4,0
318,218,-1,,,you're mine (eternal),0,0
319,219,-1,41.3,26.70599183703912,#selfie,10,0
320,220,-1,,,gonna know we were here,0,0
321,221,-1,,,achy breaky 2,0,0
322,222,-1,69.86666666666666,11.915629325479298,goodnight kiss,15,0
323,223,-1,80.27272727272727,8.924846920927184,waiting for superman,11,0
324,224,-1,73.22222222222223,10.389928646720854,for the first time in forever,18,0
325,225,-1,,,the days,0,0
326,226,-1,70.64285714285714,20.45066238136884,come get it bae,14,0
327,227,-1,59.77777777777778,11.404460898922913,about the money,18,0
328,228,-1,,,something big,0,0
329,229,-1,74.75,3.418698582794337,john doe,4,0
330,230,-1,87.75,6.495190528383289,make me wanna,4,0
331,231,-1,,,i won't let you down,0,0
332,232,-1,,,work b**ch!,0,0
333,233,-1,46.0,4.8697315854455185,all me,7,0
334,234,-1,,,afire love,0,0
335,235,-1,,,everything i didn't say,0,0
336,236,-1,88.0,8.144527815247077,they don't know,6,0
337,237,-1,,,break the rules,0,0
338,238,-1,82.55555555555556,7.544108976341313,tennis court,9,0
339,239,-1,76.63636363636364,12.66543418681317,***flawless,11,0
340,240,-1,,,explosions,0,0
341,241,-1,97.0,0.0,homegrown honey,2,0
342,242,-1,73.8888888888889,10.186531897499043,we are tonight,18,0
343,243,-1,46.3125,21.58911401030621,really don't care,16,0
344,244,-1,49.631578947368425,15.725308218268946,neon lights,19,0
345,245,-1,3.0,4.47213595499958,blank space,6,0
346,246,-1,63.47368421052632,15.160087560685305,we dem boyz,19,0
347,247,-1,60.375,17.02158556069322,neon light,16,0
348,248,-1,87.0,6.0,bounce it,2,0
349,249,-1,86.2,14.551975810864995,we are one (ole ola) [the 2014 fifa world cup official song],5,0
350,250,-1,30.181818181818183,13.887981604893177,no type,11,0
351,251,-1,82.23076923076924,6.482566516361652,look at you,13,0
352,252,-1,,,slow down,0,0
353,253,-1,,,how to love,0,0
354,254,-1,34.25,9.12071817347735,applause,4,0
355,255,-1,50.10526315789475,10.432210932048294,give me back my hometown,19,0
356,256,-1,41.36363636363637,3.820345707172853,sail,11,0
357,257,-1,62.714285714285715,12.538105185100859,stoner,14,0
358,258,-1,,,leave your lover,0,0
359,259,-1,,,stockholm syndrome,0,0
360,260,-1,71.66666666666667,5.557777333511021,survival,3,0
361,261,-1,68.28571428571429,10.470561258176396,talladega,7,0
362,262,-1,82.22222222222223,7.884975555204519,keep them kisses comin',9,0
363,263,-1,,,i'm not gonna miss you,0,0
364,264,-1,,,heaven,0,0
365,265,-1,91.8,5.912698199637793,mean to me,5,0
366,266,-1,57.25,3.960744879438715,drunk last night,4,0
367,267,-1,,,the christmas song (merry christmas to you),0,0
368,268,-1,,,hangover,0,0
369,269,-1,47.1,10.876120631916509,something in the water,10,0
370,270,-1,39.0,6.128258770283412,safe and sound,9,0
371,271,-1,76.33333333333333,6.6332495807108,secrets,9,0
372,272,-1,,,a man who was gonna die young,0,0
373,273,-1,63.941176470588225,14.838228006760875,move that doh,17,0
374,274,-1,,,geronimo,0,0
375,275,-1,,,lolly,0,0
376,276,-1,80.875,5.441449714919728,drinking class,8,0
377,277,-1,98.25,1.7853571071357126,slow me down,4,0
378,278,-1,,,x,0,0
379,279,-1,66.0,7.691416952476449,who do you love?,19,0
380,280,-1,74.73684210526315,11.011200542907293,main chick,19,0
381,281,-1,99.0,1.0,she twerkin,2,0
382,282,-1,74.71428571428571,13.635188570274297,headlights,7,0
383,283,-1,92.125,4.1060169264142115,later on,8,0
384,284,-1,72.28571428571429,13.08995564452035,up all night,7,0
385,285,-1,89.0,6.0,everybody's got somebody but me,2,0
386,286,-1,64.05555555555556,6.753371357430156,girl in a country song,18,0
387,287,-1,90.0,6.180614856144977,you & i,10,0
388,288,-1,69.0,0.0,welcome to new york,1,0
389,289,-1,75.94444444444444,9.137664558312856,v. 3005,18,0
390,290,-1,82.54545454545455,13.241557422569544,invisible,11,0
391,291,-1,89.0,0.0,ew!,1,0
392,292,-1,82.0,0.0,mine,1,0
393,293,-1,82.75,15.449514555480375,all that matters,4,0
394,294,-1,85.5,7.794228634059948,often,8,0
395,295,-1,,,m.a.a.d city,0,0
396,296,-1,77.0,0.0,i luh ya papi,1,0
397,297,-1,69.8,21.226398658274558,marry me,5,0
398,298,-1,69.6,11.074294559925704,i bet my life,5,0
399,299,-1,94.0,0.0,best mistake,1,0
400,300,-1,61.8,13.658696863171098,heroes (we could be),10,0
401,301,-1,,,el perdedor,0,0
402,302,-1,60.615384615384606,18.315770680517424,magic,13,0
403,303,-1,89.0,5.0,just gettin' started,2,0
404,304,-1,41.714285714285715,13.915195042155338,beg for it,7,0
405,305,-1,64.66666666666667,12.762793146051099,berzerk,3,0
406,306,-1,77.0,0.0,out of the woods,1,0
407,307,-1,56.214285714285715,10.462030473701224,"touchin, lovin",14,0
408,308,-1,16.5,3.5,7/11,2,0
409,309,-1,75.26315789473685,15.834147328058062,or nah,19,0
410,310,-1,34.5,19.300259065618786,waves,16,0
411,311,-1,82.5,9.962429422585636,alone together,4,0
412,312,-1,,,ten feet tall,0,0
413,313,-1,91.5,0.5,perfume,2,0
414,314,-1,,,ultraviolence,0,0
415,315,-1,,,17 again,0,0
416,316,-1,41.0,14.946571513226704,steal my girl,10,0
417,317,-1,,,wild life,0,0
418,318,-1,65.5,4.5,i see you,2,0
419,319,-1,28.857142857142854,22.756026337958865,lips are movin,7,0
420,320,-1,78.0,14.0,santa tell me,2,0
421,321,-1,,,do they know it's christmas? (2014),0,0
422,322,-1,,,hello kitty,0,0
423,323,-1,91.22222222222223,4.130584510098024,song about a girl,9,0
424,324,-1,95.0,0.0,you & i (nobody in the world),1,0
425,325,-1,,,baby it's cold outside,0,0
426,326,-1,64.76470588235293,9.50250376767467,do you want to build a snowman?,17,0
427,327,-1,,,gorilla,0,0
428,328,-1,60.1,15.016324450410625,i,10,0
429,329,-1,65.94444444444444,14.804174419632915,meanwhile back at mama's,18,0
430,330,-1,89.875,3.1795243354942264,chainsaw,8,0
431,331,-1,92.0,0.0,shell shocked,1,0
432,332,-1,,,adrenalina,0,0
433,333,-1,,,little drummer boy,0,0
434,334,-1,,,the devil is a lie,0,0
435,335,-1,79.875,5.797359312652615,superheroes,8,0
436,336,-1,94.0,0.0,collard greens,1,0
437,337,-1,,,can't help falling in love,0,0
438,338,-1,94.0,5.0,outside,2,0
439,339,-1,96.0,3.0,first love,2,0
440,340,-1,80.35714285714286,9.677714774951065,bo$$,14,0
441,341,-1,,,happy little pill,0,0
442,342,-1,70.0,15.987495113369071,carolina,5,0
443,343,-1,67.0,9.498537899183338,perfect storm,9,0
444,344,-1,76.9090909090909,9.940317769335742,empire,11,0
445,345,-1,99.0,0.0,she came to give it to you,1,0
446,346,-1,93.0,4.743416490252568,i choose you,4,0
447,347,-1,89.0,6.0,it was always you,2,0
448,348,-1,,,thriller,0,0
449,349,-1,,,the big bang,0,0
450,350,-1,88.66666666666669,3.39934634239519,love is an open door,3,0
451,351,-1,80.6,9.457272334029511,baby don't lie,5,0
452,352,-1,39.5,5.5,that's my kind of night,2,0
453,353,-1,94.5,1.5,made me,2,0
454,354,-1,,,i walk the line,0,0
455,355,-1,70.21052631578948,10.923557100276067,sunshine & whiskey,19,0
456,356,-1,97.0,0.0,seen it all,1,0
457,357,-1,69.41666666666667,12.957998387954145,take me home,12,0
458,358,-1,,,calm down,0,0
459,359,-1,79.5,5.5,in your arms,8,0
460,360,-1,58.42105263157895,14.715962652395651,get me some of that,19,0
461,361,-1,51.555555555555564,20.056094175592786,fireball,18,0
